INDIV,WT,SVL,TL,Trial1,Trial2,BASE,INJ #,TTX DOSE(mg),POST TIME,POST/BASE,1MAMU/snake,,MAMU
9,4.8,209,285,1.401,1.413,1.407,1(8MAMU),0.00055,1.485,94.75%,0.000068568,,149.5
9,4.8,209,285,1.401,1.413,1.407,2(16MAMU),0.0011,1.372,102.55%,0.000068568,,
9,4.8,209,285,1.401,1.413,1.407,3(40MAMU),0.0027,1.516,92.81%,0.000068568,,
9,4.8,209,285,1.401,1.413,1.407,4(100MAMU),0.007,1.914,73.51%,0.000068568,,
9,4.8,209,285,1.401,1.413,1.407,5(200MAMU),0.014,5.41,26.01%,0.000068568,,
10,7.2,243,340,1.08,1.324,1.202,1(8MAMU),0.00082,1.525,78.82%,0.000102852,,
10,7.2,243,340,1.08,1.324,1.202,2(16MAMU),0.0016,,,0.000102852,,
10,7.2,243,340,1.08,1.324,1.202,3(40MAMU),0.0041,2.418,49.71%,0.000102852,,40
10,7.2,243,340,1.08,1.324,1.202,4(100MAMU),0.01,2.668,45.05%,0.000102852,,
10,7.2,243,340,1.08,1.324,1.202,5(200MAMU),0.021,12.157,9.89%,0.000102852,,
11,7.5,222,301,1.451,1.475,1.463,1(8MAMU),0.00086,1.386,105.56%,0.000107138,,63.5
11,7.5,222,301,1.451,1.475,1.463,2(16MAMU),0.0017,1.403,104.28%,0.000107138,,
11,7.5,222,301,1.451,1.475,1.463,3(40MAMU),0.0043,,,0.000107138,,
11,7.5,222,301,1.451,1.475,1.463,4(100MAMU),0.011,12.553,11.65%,0.000107138,,
11,7.5,222,301,1.451,1.475,1.463,5(200MAMU),0.021,12.145,12.05%,0.000107138,,
12,5.1,228,314,1.158,1.01,1.084,1(8MAMU),0.00058,1.091,99.36%,0.00007285,,36.5
12,5.1,228,314,1.158,1.01,1.084,2(16MAMU),0.0012,1.429,75.86%,0.00007285,,
12,5.1,228,314,1.158,1.01,1.084,3(40MAMU),0.0029,2.373,45.68%,0.00007285,,
12,5.1,228,314,1.158,1.01,1.084,4(100MAMU),0.007,2.916,37.17%,0.00007285,,
12,5.1,228,314,1.158,1.01,1.084,5(200MAMU),0.015,7.008,15.47%,0.00007285,,
13,16.8,372,499,0.677,0.904,0.791,1(8MAMU),0.0019,0.995,79.45%,0.000239988,,61.5
13,16.8,372,499,0.677,0.904,0.791,2(16MAMU),0.0038,0.872,90.65%,0.000239988,,
13,16.8,372,499,0.677,0.904,0.791,3(40MAMU),0.0096,1.221,64.74%,0.000239988,,
13,16.8,372,499,0.677,0.904,0.791,4(100MAMU),0.024,3.324,23.78%,0.000239988,,
