Museum #,Collector #,Lab #,Locality,Watershed,"County, State",Latitude,Longitude,MAMU,Tissue?,DNA?,Seq?,Notes (hallas or mine)
no voucher,CRF2669,15.022,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,n,crf dna
no voucher,CRF2670,15.023,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,y,seq
no voucher,CRF2671,15.024,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,y,seq
no voucher,CRF2672,15.025,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,n,crf dna
no voucher,CRF2673,15.026,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,n,crf dna
no voucher,CRF2674,15.027,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,y,seq
no voucher,CRF2675,15.028,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,y,seq
no voucher,CRF2676,15.029,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,n,crf dna
no voucher,CRF2677,15.03,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,y,seq
no voucher,CRF2678,15.031,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,n,n,n,
no voucher,CRF2679,15.032,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,y,seq
no voucher,CRF2680,15.033,Canyon Creek,Upper Yuba,"Nevada, CA",39.442691,-120.658378,y,~,y,y,seq
no voucher,CRF2681,15.034,Canyon Creek,Upper Yuba,"Nevada , CA",39.442691,-120.658378,y,~,y,n,ext
no voucher,CRF3312,CRF3312,Tamarack Lake,Honey Eagle Lakes,"Sierra, CA",39.61058,-120.654868,y,~,y,n,ext
,CRF3492,,"Canyon Creek, at crossing of Bowman Lake Rd, Tahoe National Forest, Nevada Co., CA",,Nevada,39.442667,-120.658927,y,y,n,n,
,CRF3654,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3655,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3656,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3657,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3658,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3659,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3660,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3661,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,,39.308473,-120.245015,n,~,n,n,
,CRF3679,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,,39.308473,-120.245015,n,~,n,n,
,CRF3680,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3681,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,,39.308473,-120.245015,n,~,n,n,
,CRF3682,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3683,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3725,,"Emerald Hiking Pools, along South Fork Yuba River, ~0.5mi SW of Lake Spaulding, Nevada Co., CA",,Nevada ,39.320407,-120.655776,y,y,n,n,
,CRF3891,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3901,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3902,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
,CRF3903,,"Un-named pond, ~500 m East of Cold Stream Drive, Tahoe National Forest, Placer Co., CA",,Placer ,39.308473,-120.245015,y,y,n,n,
CAS 236849,EDBjr21388,4.014,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,y,seq
CAS 236850,EDBjr21389,4.015,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,n,ext
CAS 236851,EDBjr21390,4.016,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,y,seq
CAS 236852,EDBjr21391,4.017,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,n,ext
CAS 236853,EDBjr21392,4.018,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,y,seq
CAS 236854,EDBjr21393,4.019,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,y,seq
CAS 236855,EDBjr21394,4.02,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,y,seq
CAS 236856,EDBjr21395,4.021,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,y,seq
CAS 236857,EDBjr21396,4.022,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,y,seq
CAS 236858,EDBjr21397,4.023,Keleher,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,n,ext
no voucher,EJE138,16.08,Sawmill Lake,Upper Yuba,"Nevada, CA",39.444264,-120.60304,y,~,y,y,seq
no voucher,EJE139,16.081,Sawmill Lake,Upper Yuba,"Nevada, CA",39.444264,-120.60304,y,y,n,n,
no voucher,EJE140,16.082,Prairie Creek,Upper Yuba,"Nevada, CA",39.4563,-120.606897,y,~,y,n,failed 
no voucher,EJE141,16.083,Prairie Creek,Upper Yuba,"Nevada, CA",39.4563,-120.606897,y,n,n,n,
no voucher,EJE142,16.084,Prairie Creek,Upper Yuba,"Nevada, CA",39.4563,-120.606897,y,~,y,y,seq
UNR 09970,EJE143,16.085,Prairie Creek,Upper Yuba,"Nevada, CA",39.4563,-120.606897,y,~,y,y,seq
no voucher,EJE144,16.086,Prairie Creek,Upper Yuba,"Nevada, CA",39.4563,-120.606897,y,~,y,n,failed 
no voucher,EJE145,16.087,Bowman Lake,Upper Yuba,"Nevada, CA",39.456712,-120.609758,y,~,y,y,seq
CAS 260887,EJE147,16.089,Bowman Lake,Upper Yuba,"Nevada, CA",39.456712,-120.609758,y,~,y,y,seq
CAS 260888,EJE148,16.09,Bowman Lake,Upper Yuba,"Nevada, CA",39.456712,-120.609758,y,~,y,n,failed 
CAS 260889,EJE149,16.091,Bowman Lake,Upper Yuba,"Nevada, CA",39.456712,-120.609758,y,~,y,y,seq
CAS 260890,EJE150,16.092,Bowman Lake,Upper Yuba,"Nevada, CA",39.456712,-120.609758,y,~,y,y,seq
no voucher,EJE152,16.094,Faucherie Lake,Upper Yuba,"Nevada, CA",39.427506,-120.57256,y,~,y,y,seq
no voucher,EJE154,16.096,Faucherie Lake,Upper Yuba,"Nevada, CA",39.427506,-120.57256,y,~,y,n,failed 
no voucher,EJE155,16.097,Faucherie Lake,Upper Yuba,"Nevada, CA",39.427506,-120.57256,y,~,y,y,seq
CASÂ 260892,EJE156,16.098,Faucherie Lake,Upper Yuba,"Nevada, CA",39.427506,-120.57256,y,~,y,n,failed 
no voucher,EJE158,16.1,Faucherie Lake Dam,Upper Yuba,"Nevada, CA",39.428902,-120.568987,y,~,y,n,failed 
CASÂ 260894,EJE159,16.101,Faucherie Lake Dam,Upper Yuba,"Nevada, CA",39.428902,-120.568987,y,~,y,n,failed 
CASÂ 260895,EJE160,16.102,Faucherie Lake Dam,Upper Yuba,"Nevada, CA",39.428902,-120.568987,y,~,y,n,failed 
no voucher,EJE161,16.12,Jackson Meadows Res,Upper Yuba,"Sierra, CA",39.511051,-120.554053,y,n,n,n,
UNR 09991,EJE163,16.122,Jackson Meadows Res,Upper Yuba,"Sierra, CA",39.511051,-120.554053,y,~,y,n,ext
UNR 10005,EJE164,16.123,Carr Lake,Upper Yuba,"Nevada, CA",39.511051,-120.554053,y,y,n,n,
no voucher,EJE165,16.124,Canyon Creek,Upper Yuba,"Nevada, CA",39.442981,-120.658114,y,~,y,n,ext
UNR 09960,EJE166,EJE166,Canyon Creek,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,n,ext
no voucher,EJE167,16.126,Canyon Creek,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,y,n,n,
no voucher,EJE169,16.128,Canyon Creek,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,n,ext
no voucher,EJE170,16.129,Canyon Creek,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,y,n,n,
UNR 09946,EJE171,16.13,Canyon Creek,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,~,y,n,ext
no voucher,EJE172,16.131,Canyon Creek,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,y,n,n,
no voucher,EJE173,16.132,Canyon Creek,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,y,n,n,
UNR 10020,EJE174,16.133,Milton Res,Upper Yuba,"Nevada, CA",39.52261,-120.51649,y,y,n,n,
no voucher,EJE175,16.134,Sawmill Lake,Upper Yuba,"Nevada, CA",39.444264,-120.60304,y,y,n,n,
no voucher,EJE176,16.135,Sawmill Lake,Upper Yuba,"Nevada, CA",39.444264,-120.60304,y,y,n,n,
no voucher,EJE177,16.136,Milton Res,Upper Yuba,"Nevada, CA",39.52261,-120.51649,y,y,n,n,
no voucher,EJE179,16.138,Jackson Meadows Res,Upper Yuba,"Sierra, CA",39.511051,-120.554053,y,~,y,n,ext
no voucher,EJE180,16.139,Jackson Meadows Res,Upper Yuba,"Sierra, CA",39.511051,-120.554053,y,y,n,n,
no voucher,EJE189,16.148,Canyon Creek,Upper Yuba,"Nevada, CA",39.44289,-120.65839,y,n,n,n,
,KER004,,Emerald Pools,,Nevada,39.3192668,-120.6566888,y,y,n,n,
,KER005,,Emerald Pools,,Nevada,39.3192668,-120.6566888,y,y,n,n,
,KER006,,Emerald Pools,,Nevada,39.3192668,-120.6566888,y,y,n,n,
,KER013,,Emerald Pools,,Nevada,,,y,y,n,n,
,KER020,,Emerald Pools,,Nevada,,,y,y,n,n,
,KER021,,Emerald Pools,,Nevada,,,y,y,n,n,
